seed,difficulty,instruction,text_input,prompt,filter_instruction,filter_prompt,gold_label,gold_lines,target_color,target_shape,target_marker,num_records
3010,hard,Count the entries that are green triangles with marker=1. Respond with a number only.,"green | circle | 0
green | triangle | 1
green | triangle | 1
yellow | square | 1
red | circle | 0
red | circle | 1
yellow | triangle | 0
green | square | 1
green | square | 1
green | square | 1
yellow | circle | 0
green | triangle | 1
red | triangle | 0
blue | circle | 1
yellow | square | 0
green | square | 1
red | triangle | 1
green | circle | 0
red | triangle | 0
yellow | triangle | 1
green | triangle | 1
red | circle | 0
green | triangle | 0
blue | square | 0
red | triangle | 0
green | triangle | 1
green | triangle | 0
yellow | square | 0
green | triangle | 1
green | circle | 1","Count the entries that are green triangles with marker=1. Respond with a number only.

green | circle | 0
green | triangle | 1
green | triangle | 1
yellow | square | 1
red | circle | 0
red | circle | 1
yellow | triangle | 0
green | square | 1
green | square | 1
green | square | 1
yellow | circle | 0
green | triangle | 1
red | triangle | 0
blue | circle | 1
yellow | square | 0
green | square | 1
red | triangle | 1
green | circle | 0
red | triangle | 0
yellow | triangle | 1
green | triangle | 1
red | circle | 0
green | triangle | 0
blue | square | 0
red | triangle | 0
green | triangle | 1
green | triangle | 0
yellow | square | 0
green | triangle | 1
green | circle | 1","Return the line numbers (1-based) of the entries that are green triangles with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are green triangles with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

green | circle | 0
green | triangle | 1
green | triangle | 1
yellow | square | 1
red | circle | 0
red | circle | 1
yellow | triangle | 0
green | square | 1
green | square | 1
green | square | 1
yellow | circle | 0
green | triangle | 1
red | triangle | 0
blue | circle | 1
yellow | square | 0
green | square | 1
red | triangle | 1
green | circle | 0
red | triangle | 0
yellow | triangle | 1
green | triangle | 1
red | circle | 0
green | triangle | 0
blue | square | 0
red | triangle | 0
green | triangle | 1
green | triangle | 0
yellow | square | 0
green | triangle | 1
green | circle | 1",6,"[2, 3, 12, 21, 26, 29]",green,triangle,1,30
3011,hard,Count the entries that are blue triangles with marker=0. Respond with a number only.,"yellow | circle | 1
yellow | triangle | 1
blue | triangle | 1
yellow | square | 1
yellow | square | 1
blue | triangle | 0
yellow | triangle | 1
red | triangle | 1
yellow | triangle | 1
yellow | circle | 1
blue | square | 0
red | triangle | 0
blue | square | 0
red | circle | 0
blue | square | 1
green | square | 0
green | square | 0
green | square | 1
green | triangle | 1
blue | triangle | 1
blue | circle | 1
green | triangle | 0
blue | triangle | 0
red | triangle | 1","Count the entries that are blue triangles with marker=0. Respond with a number only.

yellow | circle | 1
yellow | triangle | 1
blue | triangle | 1
yellow | square | 1
yellow | square | 1
blue | triangle | 0
yellow | triangle | 1
red | triangle | 1
yellow | triangle | 1
yellow | circle | 1
blue | square | 0
red | triangle | 0
blue | square | 0
red | circle | 0
blue | square | 1
green | square | 0
green | square | 0
green | square | 1
green | triangle | 1
blue | triangle | 1
blue | circle | 1
green | triangle | 0
blue | triangle | 0
red | triangle | 1","Return the line numbers (1-based) of the entries that are blue triangles with marker=0.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are blue triangles with marker=0.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

yellow | circle | 1
yellow | triangle | 1
blue | triangle | 1
yellow | square | 1
yellow | square | 1
blue | triangle | 0
yellow | triangle | 1
red | triangle | 1
yellow | triangle | 1
yellow | circle | 1
blue | square | 0
red | triangle | 0
blue | square | 0
red | circle | 0
blue | square | 1
green | square | 0
green | square | 0
green | square | 1
green | triangle | 1
blue | triangle | 1
blue | circle | 1
green | triangle | 0
blue | triangle | 0
red | triangle | 1",2,"[6, 23]",blue,triangle,0,24
3012,hard,Count the entries that are green circles with marker=1. Respond with a number only.,"green | triangle | 0
green | circle | 1
green | circle | 1
red | triangle | 1
blue | triangle | 0
blue | square | 0
blue | circle | 1
green | circle | 0
green | square | 0
green | square | 0
blue | triangle | 1
green | circle | 0
green | square | 1
green | square | 1
green | circle | 1
red | triangle | 0
yellow | circle | 1
yellow | triangle | 0
red | square | 0
yellow | triangle | 0
green | circle | 1
green | triangle | 0
green | circle | 0
yellow | square | 0
blue | circle | 1","Count the entries that are green circles with marker=1. Respond with a number only.

green | triangle | 0
green | circle | 1
green | circle | 1
red | triangle | 1
blue | triangle | 0
blue | square | 0
blue | circle | 1
green | circle | 0
green | square | 0
green | square | 0
blue | triangle | 1
green | circle | 0
green | square | 1
green | square | 1
green | circle | 1
red | triangle | 0
yellow | circle | 1
yellow | triangle | 0
red | square | 0
yellow | triangle | 0
green | circle | 1
green | triangle | 0
green | circle | 0
yellow | square | 0
blue | circle | 1","Return the line numbers (1-based) of the entries that are green circles with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are green circles with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

green | triangle | 0
green | circle | 1
green | circle | 1
red | triangle | 1
blue | triangle | 0
blue | square | 0
blue | circle | 1
green | circle | 0
green | square | 0
green | square | 0
blue | triangle | 1
green | circle | 0
green | square | 1
green | square | 1
green | circle | 1
red | triangle | 0
yellow | circle | 1
yellow | triangle | 0
red | square | 0
yellow | triangle | 0
green | circle | 1
green | triangle | 0
green | circle | 0
yellow | square | 0
blue | circle | 1",4,"[2, 3, 15, 21]",green,circle,1,25
3013,hard,Count the entries that are yellow triangles with marker=0. Respond with a number only.,"blue | triangle | 1
red | triangle | 0
red | circle | 0
red | triangle | 0
yellow | triangle | 0
blue | circle | 0
yellow | triangle | 1
yellow | square | 1
blue | triangle | 1
green | circle | 1
blue | triangle | 0
blue | square | 1
yellow | square | 1
yellow | triangle | 0
blue | triangle | 0
yellow | triangle | 1
blue | triangle | 0
yellow | circle | 0
yellow | triangle | 0
blue | square | 0
green | circle | 1
yellow | circle | 0","Count the entries that are yellow triangles with marker=0. Respond with a number only.

blue | triangle | 1
red | triangle | 0
red | circle | 0
red | triangle | 0
yellow | triangle | 0
blue | circle | 0
yellow | triangle | 1
yellow | square | 1
blue | triangle | 1
green | circle | 1
blue | triangle | 0
blue | square | 1
yellow | square | 1
yellow | triangle | 0
blue | triangle | 0
yellow | triangle | 1
blue | triangle | 0
yellow | circle | 0
yellow | triangle | 0
blue | square | 0
green | circle | 1
yellow | circle | 0","Return the line numbers (1-based) of the entries that are yellow triangles with marker=0.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are yellow triangles with marker=0.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

blue | triangle | 1
red | triangle | 0
red | circle | 0
red | triangle | 0
yellow | triangle | 0
blue | circle | 0
yellow | triangle | 1
yellow | square | 1
blue | triangle | 1
green | circle | 1
blue | triangle | 0
blue | square | 1
yellow | square | 1
yellow | triangle | 0
blue | triangle | 0
yellow | triangle | 1
blue | triangle | 0
yellow | circle | 0
yellow | triangle | 0
blue | square | 0
green | circle | 1
yellow | circle | 0",3,"[5, 14, 19]",yellow,triangle,0,22
3014,hard,Count the entries that are red triangles with marker=0. Respond with a number only.,"green | triangle | 0
green | triangle | 1
red | square | 0
red | triangle | 0
yellow | square | 1
red | triangle | 1
red | triangle | 1
yellow | circle | 1
blue | square | 0
green | triangle | 1
blue | triangle | 1
red | square | 0
yellow | triangle | 0
red | square | 1
red | triangle | 0
red | triangle | 0
red | circle | 1
green | square | 1
green | triangle | 0
green | circle | 1
yellow | square | 1
red | triangle | 0
blue | circle | 1","Count the entries that are red triangles with marker=0. Respond with a number only.

green | triangle | 0
green | triangle | 1
red | square | 0
red | triangle | 0
yellow | square | 1
red | triangle | 1
red | triangle | 1
yellow | circle | 1
blue | square | 0
green | triangle | 1
blue | triangle | 1
red | square | 0
yellow | triangle | 0
red | square | 1
red | triangle | 0
red | triangle | 0
red | circle | 1
green | square | 1
green | triangle | 0
green | circle | 1
yellow | square | 1
red | triangle | 0
blue | circle | 1","Return the line numbers (1-based) of the entries that are red triangles with marker=0.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are red triangles with marker=0.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

green | triangle | 0
green | triangle | 1
red | square | 0
red | triangle | 0
yellow | square | 1
red | triangle | 1
red | triangle | 1
yellow | circle | 1
blue | square | 0
green | triangle | 1
blue | triangle | 1
red | square | 0
yellow | triangle | 0
red | square | 1
red | triangle | 0
red | triangle | 0
red | circle | 1
green | square | 1
green | triangle | 0
green | circle | 1
yellow | square | 1
red | triangle | 0
blue | circle | 1",4,"[4, 15, 16, 22]",red,triangle,0,23
3015,hard,Count the entries that are green circles with marker=0. Respond with a number only.,"yellow | triangle | 1
green | square | 0
blue | square | 1
blue | triangle | 1
yellow | circle | 0
yellow | square | 0
red | circle | 1
green | circle | 0
blue | circle | 0
green | circle | 0
blue | circle | 0
green | triangle | 1
green | circle | 0
green | circle | 0
green | triangle | 1
blue | triangle | 0
green | circle | 0
green | triangle | 0
green | circle | 1
red | triangle | 0
green | triangle | 0
green | circle | 1
blue | circle | 1
green | circle | 1
red | triangle | 0
red | circle | 0
green | triangle | 1
green | circle | 1
green | triangle | 1","Count the entries that are green circles with marker=0. Respond with a number only.

yellow | triangle | 1
green | square | 0
blue | square | 1
blue | triangle | 1
yellow | circle | 0
yellow | square | 0
red | circle | 1
green | circle | 0
blue | circle | 0
green | circle | 0
blue | circle | 0
green | triangle | 1
green | circle | 0
green | circle | 0
green | triangle | 1
blue | triangle | 0
green | circle | 0
green | triangle | 0
green | circle | 1
red | triangle | 0
green | triangle | 0
green | circle | 1
blue | circle | 1
green | circle | 1
red | triangle | 0
red | circle | 0
green | triangle | 1
green | circle | 1
green | triangle | 1","Return the line numbers (1-based) of the entries that are green circles with marker=0.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are green circles with marker=0.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

yellow | triangle | 1
green | square | 0
blue | square | 1
blue | triangle | 1
yellow | circle | 0
yellow | square | 0
red | circle | 1
green | circle | 0
blue | circle | 0
green | circle | 0
blue | circle | 0
green | triangle | 1
green | circle | 0
green | circle | 0
green | triangle | 1
blue | triangle | 0
green | circle | 0
green | triangle | 0
green | circle | 1
red | triangle | 0
green | triangle | 0
green | circle | 1
blue | circle | 1
green | circle | 1
red | triangle | 0
red | circle | 0
green | triangle | 1
green | circle | 1
green | triangle | 1",5,"[8, 10, 13, 14, 17]",green,circle,0,29
3016,hard,Count the entries that are green circles with marker=1. Respond with a number only.,"blue | circle | 1
red | circle | 1
blue | circle | 1
green | circle | 0
green | triangle | 1
yellow | circle | 0
red | triangle | 0
green | circle | 1
yellow | circle | 1
red | triangle | 1
blue | square | 0
red | circle | 0
green | circle | 0
yellow | square | 1
yellow | square | 1
green | circle | 1
red | triangle | 1
red | square | 0
green | triangle | 0
green | circle | 1
green | square | 0
blue | circle | 0
green | triangle | 1","Count the entries that are green circles with marker=1. Respond with a number only.

blue | circle | 1
red | circle | 1
blue | circle | 1
green | circle | 0
green | triangle | 1
yellow | circle | 0
red | triangle | 0
green | circle | 1
yellow | circle | 1
red | triangle | 1
blue | square | 0
red | circle | 0
green | circle | 0
yellow | square | 1
yellow | square | 1
green | circle | 1
red | triangle | 1
red | square | 0
green | triangle | 0
green | circle | 1
green | square | 0
blue | circle | 0
green | triangle | 1","Return the line numbers (1-based) of the entries that are green circles with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are green circles with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

blue | circle | 1
red | circle | 1
blue | circle | 1
green | circle | 0
green | triangle | 1
yellow | circle | 0
red | triangle | 0
green | circle | 1
yellow | circle | 1
red | triangle | 1
blue | square | 0
red | circle | 0
green | circle | 0
yellow | square | 1
yellow | square | 1
green | circle | 1
red | triangle | 1
red | square | 0
green | triangle | 0
green | circle | 1
green | square | 0
blue | circle | 0
green | triangle | 1",3,"[8, 16, 20]",green,circle,1,23
3017,hard,Count the entries that are yellow circles with marker=0. Respond with a number only.,"red | triangle | 1
green | triangle | 1
blue | square | 0
yellow | triangle | 0
blue | square | 0
yellow | circle | 0
red | circle | 1
yellow | triangle | 1
red | circle | 1
red | triangle | 1
yellow | circle | 0
blue | circle | 1
yellow | triangle | 0
yellow | circle | 0
green | square | 0
yellow | circle | 0
yellow | circle | 1
yellow | triangle | 1
yellow | circle | 0
yellow | circle | 0
yellow | circle | 1
blue | square | 0
red | square | 1
yellow | circle | 1
yellow | square | 0
red | circle | 0
red | circle | 0","Count the entries that are yellow circles with marker=0. Respond with a number only.

red | triangle | 1
green | triangle | 1
blue | square | 0
yellow | triangle | 0
blue | square | 0
yellow | circle | 0
red | circle | 1
yellow | triangle | 1
red | circle | 1
red | triangle | 1
yellow | circle | 0
blue | circle | 1
yellow | triangle | 0
yellow | circle | 0
green | square | 0
yellow | circle | 0
yellow | circle | 1
yellow | triangle | 1
yellow | circle | 0
yellow | circle | 0
yellow | circle | 1
blue | square | 0
red | square | 1
yellow | circle | 1
yellow | square | 0
red | circle | 0
red | circle | 0","Return the line numbers (1-based) of the entries that are yellow circles with marker=0.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are yellow circles with marker=0.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

red | triangle | 1
green | triangle | 1
blue | square | 0
yellow | triangle | 0
blue | square | 0
yellow | circle | 0
red | circle | 1
yellow | triangle | 1
red | circle | 1
red | triangle | 1
yellow | circle | 0
blue | circle | 1
yellow | triangle | 0
yellow | circle | 0
green | square | 0
yellow | circle | 0
yellow | circle | 1
yellow | triangle | 1
yellow | circle | 0
yellow | circle | 0
yellow | circle | 1
blue | square | 0
red | square | 1
yellow | circle | 1
yellow | square | 0
red | circle | 0
red | circle | 0",6,"[6, 11, 14, 16, 19, 20]",yellow,circle,0,27
3018,hard,Count the entries that are yellow circles with marker=1. Respond with a number only.,"yellow | square | 1
red | triangle | 0
blue | triangle | 1
blue | triangle | 1
red | square | 1
yellow | triangle | 0
blue | circle | 0
yellow | square | 0
yellow | circle | 1
yellow | circle | 1
yellow | circle | 0
yellow | circle | 1
red | circle | 1
blue | circle | 1
yellow | square | 1
green | circle | 0
yellow | square | 0
red | circle | 0
blue | circle | 1
green | square | 0
green | circle | 0
yellow | circle | 0","Count the entries that are yellow circles with marker=1. Respond with a number only.

yellow | square | 1
red | triangle | 0
blue | triangle | 1
blue | triangle | 1
red | square | 1
yellow | triangle | 0
blue | circle | 0
yellow | square | 0
yellow | circle | 1
yellow | circle | 1
yellow | circle | 0
yellow | circle | 1
red | circle | 1
blue | circle | 1
yellow | square | 1
green | circle | 0
yellow | square | 0
red | circle | 0
blue | circle | 1
green | square | 0
green | circle | 0
yellow | circle | 0","Return the line numbers (1-based) of the entries that are yellow circles with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are yellow circles with marker=1.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

yellow | square | 1
red | triangle | 0
blue | triangle | 1
blue | triangle | 1
red | square | 1
yellow | triangle | 0
blue | circle | 0
yellow | square | 0
yellow | circle | 1
yellow | circle | 1
yellow | circle | 0
yellow | circle | 1
red | circle | 1
blue | circle | 1
yellow | square | 1
green | circle | 0
yellow | square | 0
red | circle | 0
blue | circle | 1
green | square | 0
green | circle | 0
yellow | circle | 0",3,"[9, 10, 12]",yellow,circle,1,22
3019,hard,Count the entries that are green squares with marker=0. Respond with a number only.,"yellow | square | 1
blue | square | 0
green | circle | 1
yellow | triangle | 0
red | square | 0
yellow | square | 1
blue | square | 0
green | square | 0
green | square | 1
green | circle | 0
green | square | 0
blue | square | 0
green | square | 1
yellow | circle | 0
yellow | square | 0
green | triangle | 1
red | square | 0
yellow | circle | 1
blue | triangle | 1
yellow | circle | 0
yellow | triangle | 1
red | circle | 1
green | triangle | 0
red | circle | 0
yellow | square | 0
red | square | 1
yellow | square | 1
green | circle | 1
yellow | square | 0
green | triangle | 0","Count the entries that are green squares with marker=0. Respond with a number only.

yellow | square | 1
blue | square | 0
green | circle | 1
yellow | triangle | 0
red | square | 0
yellow | square | 1
blue | square | 0
green | square | 0
green | square | 1
green | circle | 0
green | square | 0
blue | square | 0
green | square | 1
yellow | circle | 0
yellow | square | 0
green | triangle | 1
red | square | 0
yellow | circle | 1
blue | triangle | 1
yellow | circle | 0
yellow | triangle | 1
red | circle | 1
green | triangle | 0
red | circle | 0
yellow | square | 0
red | square | 1
yellow | square | 1
green | circle | 1
yellow | square | 0
green | triangle | 0","Return the line numbers (1-based) of the entries that are green squares with marker=0.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are green squares with marker=0.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

yellow | square | 1
blue | square | 0
green | circle | 1
yellow | triangle | 0
red | square | 0
yellow | square | 1
blue | square | 0
green | square | 0
green | square | 1
green | circle | 0
green | square | 0
blue | square | 0
green | square | 1
yellow | circle | 0
yellow | square | 0
green | triangle | 1
red | square | 0
yellow | circle | 1
blue | triangle | 1
yellow | circle | 0
yellow | triangle | 1
red | circle | 1
green | triangle | 0
red | circle | 0
yellow | square | 0
red | square | 1
yellow | square | 1
green | circle | 1
yellow | square | 0
green | triangle | 0",2,"[8, 11]",green,square,0,30
