seed,difficulty,instruction,text_input,prompt,gold_label,target_color,target_shape,target_marker,num_records
2000,medium,Count the entries that are yellow circles with marker=1. Respond with a number only.,"green | triangle | 0
yellow | triangle | 0","Count the entries that are red triangles with marker=0. Respond with a number only.

red | square | 1
yellow | circle | 1
blue | circle | 0
green | circle | 1
yellow | square | 1
green | square | 1
blue | triangle | 0
red | circle | 1
red | triangle | 1
green | triangle | 1
red | triangle | 0
yellow | square | 0
green | circle | 0
blue | triangle | 1
red | circle | 1
green | square | 0
red | circle | 0
yellow | triangle | 0",1,red,triangle,0,18
2005,medium,Count the entries that are yellow circles with marker=0. Respond with a number only.,"green | circle | 0
green | square | 1
red | circle | 0
yellow | circle | 1
red | square | 0
yellow | triangle | 1
yellow | circle | 1
red | triangle | 1
red | square | 1
blue | square | 0
red | circle | 1
blue | circle | 0
yellow | circle | 0
blue | circle | 1
blue | square | 0
red | triangle | 1
yellow | square | 0
yellow | circle | 0
blue | circle | 1","Count the entries that are yellow circles with marker=0. Respond with a number only.

green | circle | 0
green | square | 1
red | circle | 0
yellow | circle | 1
red | square | 0
yellow | triangle | 1
yellow | circle | 1
red | triangle | 1
red | square | 1
blue | square | 0
red | circle | 1
blue | circle | 0
yellow | circle | 0
blue | circle | 1
blue | square | 0
red | triangle | 1
yellow | square | 0
yellow | circle | 0
blue | circle | 1",2,yellow,circle,0,19
2006,medium,Count the entries that are yellow circles with marker=0. Respond with a number only.,"yellow | triangle | 0
yellow | circle | 0
blue | triangle | 0
blue | circle | 0
red | circle | 1
yellow | square | 0
green | triangle | 1
yellow | circle | 0
blue | triangle | 1
blue | circle | 0
red | square | 0
blue | circle | 0
yellow | circle | 0
yellow | square | 1
yellow | circle | 0
green | circle | 0
yellow | circle | 0
yellow | circle | 1","Count the entries that are yellow circles with marker=0. Respond with a number only.

yellow | triangle | 0
yellow | circle | 0
blue | triangle | 0
blue | circle | 0
red | circle | 1
yellow | square | 0
green | triangle | 1
yellow | circle | 0
blue | triangle | 1
blue | circle | 0
red | square | 0
blue | circle | 0
yellow | circle | 0
yellow | square | 1
yellow | circle | 0
green | circle | 0
yellow | circle | 0
yellow | circle | 1",5,yellow,circle,0,18
2007,medium,Count the entries that are blue triangles with marker=0. Respond with a number only.,"blue | circle | 0
blue | triangle | 1
yellow | triangle | 0
green | triangle | 1
yellow | triangle | 1
red | square | 0
blue | triangle | 0
blue | square | 0
yellow | circle | 0
blue | square | 0
red | triangle | 1
blue | triangle | 0
blue | triangle | 0
blue | triangle | 0
blue | triangle | 0
yellow | triangle | 0
red | circle | 0
blue | square | 1
yellow | circle | 1","Count the entries that are blue triangles with marker=0. Respond with a number only.

blue | circle | 0
blue | triangle | 1
yellow | triangle | 0
green | triangle | 1
yellow | triangle | 1
red | square | 0
blue | triangle | 0
blue | square | 0
yellow | circle | 0
blue | square | 0
red | triangle | 1
blue | triangle | 0
blue | triangle | 0
blue | triangle | 0
blue | triangle | 0
yellow | triangle | 0
red | circle | 0
blue | square | 1
yellow | circle | 1",5,blue,triangle,0,19
2008,medium,Count the entries that are blue triangles with marker=1. Respond with a number only.,"blue | square | 1
red | triangle | 1
yellow | circle | 0
green | triangle | 1
blue | square | 0
green | circle | 0
red | triangle | 0
yellow | circle | 1
blue | triangle | 1
red | triangle | 1
green | square | 0
red | triangle | 0
yellow | triangle | 1
yellow | circle | 0
blue | square | 0
blue | triangle | 0","Count the entries that are blue triangles with marker=1. Respond with a number only.

blue | square | 1
red | triangle | 1
yellow | circle | 0
green | triangle | 1
blue | square | 0
green | circle | 0
red | triangle | 0
yellow | circle | 1
blue | triangle | 1
red | triangle | 1
green | square | 0
red | triangle | 0
yellow | triangle | 1
yellow | circle | 0
blue | square | 0
blue | triangle | 0",1,blue,triangle,1,16
2009,medium,Count the entries that are green triangles with marker=0. Respond with a number only.,"red | triangle | 0
yellow | square | 1
green | triangle | 1
green | square | 1
yellow | triangle | 0
green | triangle | 0
green | triangle | 1
green | square | 0
red | square | 0
green | triangle | 1
red | circle | 1
green | triangle | 1
green | square | 0
yellow | square | 0
green | square | 1
red | circle | 0
red | triangle | 0
yellow | square | 0
yellow | circle | 1","Count the entries that are green triangles with marker=0. Respond with a number only.

red | triangle | 0
yellow | square | 1
green | triangle | 1
green | square | 1
yellow | triangle | 0
green | triangle | 0
green | triangle | 1
green | square | 0
red | square | 0
green | triangle | 1
red | circle | 1
green | triangle | 1
green | square | 0
yellow | square | 0
green | square | 1
red | circle | 0
red | triangle | 0
yellow | square | 0
yellow | circle | 1",1,green,triangle,0,19
2010,medium,Count the entries that are blue squares with marker=1. Respond with a number only.,"blue | square | 0
yellow | square | 0
blue | square | 1
blue | triangle | 1
blue | square | 0
blue | circle | 1
green | triangle | 0
blue | square | 1
red | triangle | 0
green | square | 1
yellow | triangle | 0
blue | square | 1
blue | triangle | 0
green | triangle | 0
blue | square | 1
blue | square | 1
red | square | 0","Count the entries that are blue squares with marker=1. Respond with a number only.

blue | square | 0
yellow | square | 0
blue | square | 1
blue | triangle | 1
blue | square | 0
blue | circle | 1
green | triangle | 0
blue | square | 1
red | triangle | 0
green | square | 1
yellow | triangle | 0
blue | square | 1
blue | triangle | 0
green | triangle | 0
blue | square | 1
blue | square | 1
red | square | 0",5,blue,square,1,17
2011,medium,Count the entries that are blue squares with marker=0. Respond with a number only.,"yellow | square | 0
blue | triangle | 0
blue | triangle | 1
yellow | triangle | 0
green | circle | 1
red | square | 0
blue | triangle | 0
green | triangle | 1
blue | square | 0
red | circle | 0
green | circle | 1
yellow | square | 1
red | square | 0
blue | triangle | 0
yellow | square | 0
green | square | 1
red | square | 1
blue | square | 1","Count the entries that are blue squares with marker=0. Respond with a number only.

yellow | square | 0
blue | triangle | 0
blue | triangle | 1
yellow | triangle | 0
green | circle | 1
red | square | 0
blue | triangle | 0
green | triangle | 1
blue | square | 0
red | circle | 0
green | circle | 1
yellow | square | 1
red | square | 0
blue | triangle | 0
yellow | square | 0
green | square | 1
red | square | 1
blue | square | 1",1,blue,square,0,18
2012,medium,Count the entries that are red squares with marker=1. Respond with a number only.,"blue | square | 1
green | triangle | 0
red | triangle | 1
red | square | 0
blue | triangle | 0
red | square | 1
red | square | 1
blue | circle | 0
yellow | circle | 1
yellow | square | 1
green | square | 0
red | circle | 1
red | square | 1
yellow | circle | 1
yellow | circle | 1
blue | triangle | 0
green | square | 0","Count the entries that are red squares with marker=1. Respond with a number only.

blue | square | 1
green | triangle | 0
red | triangle | 1
red | square | 0
blue | triangle | 0
red | square | 1
red | square | 1
blue | circle | 0
yellow | circle | 1
yellow | square | 1
green | square | 0
red | circle | 1
red | square | 1
yellow | circle | 1
yellow | circle | 1
blue | triangle | 0
green | square | 0",3,red,square,1,17
2013,medium,Count the entries that are yellow circles with marker=1. Respond with a number only.,"blue | square | 1
yellow | triangle | 1
blue | square | 0
blue | circle | 1
yellow | circle | 1
green | square | 0
yellow | circle | 1
yellow | triangle | 1
red | triangle | 0
green | triangle | 1
yellow | circle | 0
green | square | 0
blue | triangle | 0
yellow | triangle | 1
blue | square | 1
yellow | triangle | 1
yellow | triangle | 1
red | circle | 1
red | square | 0
green | square | 1
yellow | circle | 1
green | circle | 0","Count the entries that are yellow circles with marker=1. Respond with a number only.

blue | square | 1
yellow | triangle | 1
blue | square | 0
blue | circle | 1
yellow | circle | 1
green | square | 0
yellow | circle | 1
yellow | triangle | 1
red | triangle | 0
green | triangle | 1
yellow | circle | 0
green | square | 0
blue | triangle | 0
yellow | triangle | 1
blue | square | 1
yellow | triangle | 1
yellow | triangle | 1
red | circle | 1
red | square | 0
green | square | 1
yellow | circle | 1
green | circle | 0",3,yellow,circle,1,22
2014,medium,Count the entries that are green triangles with marker=1. Respond with a number only.,"green | square | 0
red | triangle | 1
green | triangle | 0
green | triangle | 1
green | triangle | 1
red | circle | 0
red | triangle | 1
yellow | triangle | 0
yellow | square | 1
blue | triangle | 0
blue | square | 0
green | square | 1
blue | circle | 0
yellow | circle | 1
green | circle | 1
green | square | 1
green | triangle | 1","Count the entries that are green triangles with marker=1. Respond with a number only.

green | square | 0
red | triangle | 1
green | triangle | 0
green | triangle | 1
green | triangle | 1
red | circle | 0
red | triangle | 1
yellow | triangle | 0
yellow | square | 1
blue | triangle | 0
blue | square | 0
green | square | 1
blue | circle | 0
yellow | circle | 1
green | circle | 1
green | square | 1
green | triangle | 1",3,green,triangle,1,17
2015,medium,Count the entries that are red triangles with marker=0. Respond with a number only.,"red | triangle | 1
blue | triangle | 0
green | triangle | 0
yellow | circle | 0
yellow | square | 1
blue | triangle | 0
yellow | circle | 0
green | circle | 1
red | square | 1
yellow | square | 1
green | circle | 1
green | square | 1
yellow | square | 0
red | square | 0
red | square | 1
yellow | triangle | 0
red | triangle | 0","Count the entries that are red triangles with marker=0. Respond with a number only.

red | triangle | 1
blue | triangle | 0
green | triangle | 0
yellow | circle | 0
yellow | square | 1
blue | triangle | 0
yellow | circle | 0
green | circle | 1
red | square | 1
yellow | square | 1
green | circle | 1
green | square | 1
yellow | square | 0
red | square | 0
red | square | 1
yellow | triangle | 0
red | triangle | 0",1,red,triangle,0,17
2016,medium,Count the entries that are yellow triangles with marker=1. Respond with a number only.,"yellow | circle | 1
blue | triangle | 0
blue | circle | 1
yellow | triangle | 0
green | square | 0
red | square | 0
blue | circle | 1
red | triangle | 1
blue | triangle | 0
blue | triangle | 0
yellow | square | 0
blue | triangle | 0
blue | circle | 0
yellow | triangle | 1
yellow | triangle | 0
green | square | 1
red | triangle | 0
blue | triangle | 1
yellow | square | 0
green | triangle | 1
blue | circle | 0","Count the entries that are yellow triangles with marker=1. Respond with a number only.

yellow | circle | 1
blue | triangle | 0
blue | circle | 1
yellow | triangle | 0
green | square | 0
red | square | 0
blue | circle | 1
red | triangle | 1
blue | triangle | 0
blue | triangle | 0
yellow | square | 0
blue | triangle | 0
blue | circle | 0
yellow | triangle | 1
yellow | triangle | 0
green | square | 1
red | triangle | 0
blue | triangle | 1
yellow | square | 0
green | triangle | 1
blue | circle | 0",1,yellow,triangle,1,21
2017,medium,Count the entries that are blue squares with marker=1. Respond with a number only.,"yellow | square | 0
green | circle | 1
red | circle | 0
yellow | square | 1
green | triangle | 1
blue | circle | 0
red | square | 1
blue | square | 1
red | triangle | 0
red | triangle | 0
blue | square | 1
blue | square | 0
blue | square | 1
blue | triangle | 0
blue | circle | 1
blue | circle | 1
blue | square | 0
blue | square | 0
red | square | 0
blue | circle | 0
green | triangle | 1
yellow | triangle | 1","Count the entries that are blue squares with marker=1. Respond with a number only.

yellow | square | 0
green | circle | 1
red | circle | 0
yellow | square | 1
green | triangle | 1
blue | circle | 0
red | square | 1
blue | square | 1
red | triangle | 0
red | triangle | 0
blue | square | 1
blue | square | 0
blue | square | 1
blue | triangle | 0
blue | circle | 1
blue | circle | 1
blue | square | 0
blue | square | 0
red | square | 0
blue | circle | 0
green | triangle | 1
yellow | triangle | 1",3,blue,square,1,22
2018,medium,Count the entries that are blue circles with marker=1. Respond with a number only.,"red | circle | 0
yellow | square | 1
red | circle | 0
blue | circle | 1
green | square | 1
red | triangle | 1
blue | circle | 1
blue | circle | 1
yellow | square | 0
blue | circle | 0
blue | circle | 1
green | triangle | 1
blue | circle | 1
red | circle | 0
blue | triangle | 0
yellow | square | 1
blue | square | 0
green | square | 0
red | square | 0
red | circle | 1
blue | triangle | 0","Count the entries that are blue circles with marker=1. Respond with a number only.

red | circle | 0
yellow | square | 1
red | circle | 0
blue | circle | 1
green | square | 1
red | triangle | 1
blue | circle | 1
blue | circle | 1
yellow | square | 0
blue | circle | 0
blue | circle | 1
green | triangle | 1
blue | circle | 1
red | circle | 0
blue | triangle | 0
yellow | square | 1
blue | square | 0
green | square | 0
red | square | 0
red | circle | 1
blue | triangle | 0",5,blue,circle,1,21
2019,medium,Count the entries that are blue circles with marker=1. Respond with a number only.,"yellow | circle | 1
blue | triangle | 1
blue | triangle | 1
green | circle | 0
yellow | square | 1
red | circle | 1
blue | circle | 1
blue | square | 1
green | square | 1
yellow | circle | 0
blue | square | 1
red | square | 0
green | circle | 0
blue | circle | 1
yellow | triangle | 0
blue | triangle | 1
blue | circle | 0","Count the entries that are blue circles with marker=1. Respond with a number only.

yellow | circle | 1
blue | triangle | 1
blue | triangle | 1
green | circle | 0
yellow | square | 1
red | circle | 1
blue | circle | 1
blue | square | 1
green | square | 1
yellow | circle | 0
blue | square | 1
red | square | 0
green | circle | 0
blue | circle | 1
yellow | triangle | 0
blue | triangle | 1
blue | circle | 0",2,blue,circle,1,17
