seed,difficulty,instruction,text_input,prompt,filter_instruction,filter_prompt,gold_label,gold_lines,target_color,target_shape,target_marker,num_records
1010,easy,Count the entries that are blue triangles. Respond with a number only.,"green | square | 0
yellow | square | 0
blue | triangle | 0
blue | triangle | 0
green | triangle | 1
blue | square | 0
blue | square | 0
blue | triangle | 1
blue | triangle | 1
red | triangle | 0
red | triangle | 1
yellow | square | 1","Count the entries that are blue triangles. Respond with a number only.

green | square | 0
yellow | square | 0
blue | triangle | 0
blue | triangle | 0
green | triangle | 1
blue | square | 0
blue | square | 0
blue | triangle | 1
blue | triangle | 1
red | triangle | 0
red | triangle | 1
yellow | square | 1","Return the line numbers (1-based) of the entries that are blue triangles.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are blue triangles.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

green | square | 0
yellow | square | 0
blue | triangle | 0
blue | triangle | 0
green | triangle | 1
blue | square | 0
blue | square | 0
blue | triangle | 1
blue | triangle | 1
red | triangle | 0
red | triangle | 1
yellow | square | 1",4,"[3, 4, 8, 9]",blue,triangle,,12
1011,easy,Count the entries that are green squares. Respond with a number only.,"green | circle | 0
green | triangle | 0
green | square | 1
yellow | square | 1
red | square | 1
blue | triangle | 1
green | square | 0
blue | square | 1
red | square | 1
yellow | triangle | 1
green | square | 1
green | square | 1","Count the entries that are green squares. Respond with a number only.

green | circle | 0
green | triangle | 0
green | square | 1
yellow | square | 1
red | square | 1
blue | triangle | 1
green | square | 0
blue | square | 1
red | square | 1
yellow | triangle | 1
green | square | 1
green | square | 1","Return the line numbers (1-based) of the entries that are green squares.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are green squares.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

green | circle | 0
green | triangle | 0
green | square | 1
yellow | square | 1
red | square | 1
blue | triangle | 1
green | square | 0
blue | square | 1
red | square | 1
yellow | triangle | 1
green | square | 1
green | square | 1",4,"[3, 7, 11, 12]",green,square,,12
1012,easy,Count the entries that are blue circles. Respond with a number only.,"blue | square | 0
red | triangle | 1
green | circle | 1
blue | square | 0
red | circle | 0
blue | circle | 1
yellow | circle | 0
red | circle | 1
blue | square | 1
blue | square | 1
yellow | square | 1
yellow | circle | 0
yellow | triangle | 0","Count the entries that are blue circles. Respond with a number only.

blue | square | 0
red | triangle | 1
green | circle | 1
blue | square | 0
red | circle | 0
blue | circle | 1
yellow | circle | 0
red | circle | 1
blue | square | 1
blue | square | 1
yellow | square | 1
yellow | circle | 0
yellow | triangle | 0","Return the line numbers (1-based) of the entries that are blue circles.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are blue circles.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

blue | square | 0
red | triangle | 1
green | circle | 1
blue | square | 0
red | circle | 0
blue | circle | 1
yellow | circle | 0
red | circle | 1
blue | square | 1
blue | square | 1
yellow | square | 1
yellow | circle | 0
yellow | triangle | 0",1,[6],blue,circle,,13
1013,easy,Count the entries that are yellow squares. Respond with a number only.,"red | square | 0
red | circle | 0
green | square | 0
yellow | square | 1
yellow | circle | 1
yellow | circle | 1
yellow | triangle | 0
blue | triangle | 0
red | square | 0
red | square | 1
blue | triangle | 0
blue | circle | 0
yellow | triangle | 0","Count the entries that are yellow squares. Respond with a number only.

red | square | 0
red | circle | 0
green | square | 0
yellow | square | 1
yellow | circle | 1
yellow | circle | 1
yellow | triangle | 0
blue | triangle | 0
red | square | 0
red | square | 1
blue | triangle | 0
blue | circle | 0
yellow | triangle | 0","Return the line numbers (1-based) of the entries that are yellow squares.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are yellow squares.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

red | square | 0
red | circle | 0
green | square | 0
yellow | square | 1
yellow | circle | 1
yellow | circle | 1
yellow | triangle | 0
blue | triangle | 0
red | square | 0
red | square | 1
blue | triangle | 0
blue | circle | 0
yellow | triangle | 0",1,[4],yellow,square,,13
1014,easy,Count the entries that are red circles. Respond with a number only.,"green | square | 1
red | triangle | 1
yellow | square | 0
yellow | circle | 0
red | circle | 1
green | triangle | 1
red | triangle | 0
blue | triangle | 0
blue | square | 0
blue | circle | 0
blue | square | 1
red | square | 0
yellow | square | 0
green | circle | 1","Count the entries that are red circles. Respond with a number only.

green | square | 1
red | triangle | 1
yellow | square | 0
yellow | circle | 0
red | circle | 1
green | triangle | 1
red | triangle | 0
blue | triangle | 0
blue | square | 0
blue | circle | 0
blue | square | 1
red | square | 0
yellow | square | 0
green | circle | 1","Return the line numbers (1-based) of the entries that are red circles.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are red circles.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

green | square | 1
red | triangle | 1
yellow | square | 0
yellow | circle | 0
red | circle | 1
green | triangle | 1
red | triangle | 0
blue | triangle | 0
blue | square | 0
blue | circle | 0
blue | square | 1
red | square | 0
yellow | square | 0
green | circle | 1",1,[5],red,circle,,14
1015,easy,Count the entries that are red squares. Respond with a number only.,"green | square | 1
red | square | 1
blue | square | 1
yellow | circle | 0
red | circle | 1
green | circle | 0
red | square | 1
blue | square | 1
red | circle | 0
yellow | triangle | 0
red | square | 1
blue | triangle | 1
green | square | 1
yellow | triangle | 0
red | square | 1","Count the entries that are red squares. Respond with a number only.

green | square | 1
red | square | 1
blue | square | 1
yellow | circle | 0
red | circle | 1
green | circle | 0
red | square | 1
blue | square | 1
red | circle | 0
yellow | triangle | 0
red | square | 1
blue | triangle | 1
green | square | 1
yellow | triangle | 0
red | square | 1","Return the line numbers (1-based) of the entries that are red squares.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are red squares.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

green | square | 1
red | square | 1
blue | square | 1
yellow | circle | 0
red | circle | 1
green | circle | 0
red | square | 1
blue | square | 1
red | circle | 0
yellow | triangle | 0
red | square | 1
blue | triangle | 1
green | square | 1
yellow | triangle | 0
red | square | 1",4,"[2, 7, 11, 15]",red,square,,15
1016,easy,Count the entries that are green triangles. Respond with a number only.,"yellow | circle | 0
green | triangle | 0
green | square | 0
yellow | square | 1
green | triangle | 1
green | circle | 0
green | triangle | 0
yellow | square | 0
red | triangle | 1
yellow | square | 0
green | square | 1
red | triangle | 1
red | square | 1
yellow | square | 0
blue | triangle | 1","Count the entries that are green triangles. Respond with a number only.

yellow | circle | 0
green | triangle | 0
green | square | 0
yellow | square | 1
green | triangle | 1
green | circle | 0
green | triangle | 0
yellow | square | 0
red | triangle | 1
yellow | square | 0
green | square | 1
red | triangle | 1
red | square | 1
yellow | square | 0
blue | triangle | 1","Return the line numbers (1-based) of the entries that are green triangles.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are green triangles.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

yellow | circle | 0
green | triangle | 0
green | square | 0
yellow | square | 1
green | triangle | 1
green | circle | 0
green | triangle | 0
yellow | square | 0
red | triangle | 1
yellow | square | 0
green | square | 1
red | triangle | 1
red | square | 1
yellow | square | 0
blue | triangle | 1",3,"[2, 5, 7]",green,triangle,,15
1017,easy,Count the entries that are yellow triangles. Respond with a number only.,"green | square | 1
blue | triangle | 0
yellow | triangle | 0
blue | square | 1
yellow | square | 0
blue | triangle | 1
yellow | square | 1
yellow | square | 0
green | circle | 1
yellow | triangle | 1
green | square | 1
yellow | circle | 0
yellow | circle | 1
green | triangle | 0
red | circle | 0","Count the entries that are yellow triangles. Respond with a number only.

green | square | 1
blue | triangle | 0
yellow | triangle | 0
blue | square | 1
yellow | square | 0
blue | triangle | 1
yellow | square | 1
yellow | square | 0
green | circle | 1
yellow | triangle | 1
green | square | 1
yellow | circle | 0
yellow | circle | 1
green | triangle | 0
red | circle | 0","Return the line numbers (1-based) of the entries that are yellow triangles.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are yellow triangles.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

green | square | 1
blue | triangle | 0
yellow | triangle | 0
blue | square | 1
yellow | square | 0
blue | triangle | 1
yellow | square | 1
yellow | square | 0
green | circle | 1
yellow | triangle | 1
green | square | 1
yellow | circle | 0
yellow | circle | 1
green | triangle | 0
red | circle | 0",2,"[3, 10]",yellow,triangle,,15
1018,easy,Count the entries that are yellow triangles. Respond with a number only.,"green | triangle | 1
green | triangle | 0
red | triangle | 1
green | circle | 1
yellow | circle | 0
yellow | triangle | 0
green | circle | 0
yellow | square | 0
blue | circle | 0
green | circle | 0
red | triangle | 0
red | circle | 1
green | triangle | 0
red | square | 1
yellow | square | 1","Count the entries that are yellow triangles. Respond with a number only.

green | triangle | 1
green | triangle | 0
red | triangle | 1
green | circle | 1
yellow | circle | 0
yellow | triangle | 0
green | circle | 0
yellow | square | 0
blue | circle | 0
green | circle | 0
red | triangle | 0
red | circle | 1
green | triangle | 0
red | square | 1
yellow | square | 1","Return the line numbers (1-based) of the entries that are yellow triangles.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are yellow triangles.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

green | triangle | 1
green | triangle | 0
red | triangle | 1
green | circle | 1
yellow | circle | 0
yellow | triangle | 0
green | circle | 0
yellow | square | 0
blue | circle | 0
green | circle | 0
red | triangle | 0
red | circle | 1
green | triangle | 0
red | square | 1
yellow | square | 1",1,[6],yellow,triangle,,15
1019,easy,Count the entries that are red squares. Respond with a number only.,"green | circle | 1
blue | triangle | 0
red | circle | 1
red | triangle | 0
green | square | 0
red | triangle | 1
blue | square | 1
red | square | 0
yellow | triangle | 0
green | square | 1
blue | triangle | 1
blue | triangle | 0
green | square | 1","Count the entries that are red squares. Respond with a number only.

green | circle | 1
blue | triangle | 0
red | circle | 1
red | triangle | 0
green | square | 0
red | triangle | 1
blue | square | 1
red | square | 0
yellow | triangle | 0
green | square | 1
blue | triangle | 1
blue | triangle | 0
green | square | 1","Return the line numbers (1-based) of the entries that are red squares.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object","Return the line numbers (1-based) of the entries that are red squares.
Respond with a JSON object of the form {""lines"": [<sorted unique integers>]}. 
Rules:
- Use 1-based indexing
- Sort ascending
- Do not include duplicates
- Return only the JSON object

green | circle | 1
blue | triangle | 0
red | circle | 1
red | triangle | 0
green | square | 0
red | triangle | 1
blue | square | 1
red | square | 0
yellow | triangle | 0
green | square | 1
blue | triangle | 1
blue | triangle | 0
green | square | 1",1,[8],red,square,,13
